ID,Jahr,Nummer,Datum,Kunde_ID
1,2019,1,2019-01-07 00:00:00,62
2,2019,2,2019-01-07 00:00:00,333
3,2019,3,2019-01-07 00:00:00,909
4,2019,4,2019-01-08 00:00:00,993
5,2019,5,2019-01-10 00:00:00,846
6,2019,6,2019-01-11 00:00:00,516
7,2019,7,2019-01-12 00:00:00,182
8,2019,8,2019-01-14 00:00:00,973
9,2019,9,2019-01-15 00:00:00,980
10,2019,10,2019-01-17 00:00:00,660
11,2019,11,2019-01-17 00:00:00,564
12,2019,12,2019-01-17 00:00:00,728
13,2019,13,2019-01-18 00:00:00,3
14,2019,14,2019-01-20 00:00:00,435
15,2019,15,2019-01-20 00:00:00,99
16,2019,16,2019-01-20 00:00:00,417
17,2019,17,2019-01-20 00:00:00,981
18,2019,18,2019-01-22 00:00:00,332
19,2019,19,2019-01-24 00:00:00,432
20,2019,20,2019-01-26 00:00:00,132
21,2019,21,2019-01-28 00:00:00,866
22,2019,22,2019-01-30 00:00:00,288
23,2019,23,2019-01-30 00:00:00,470
24,2019,24,2019-02-01 00:00:00,90
25,2019,25,2019-02-03 00:00:00,551
26,2019,26,2019-02-04 00:00:00,142
27,2019,27,2019-02-06 00:00:00,818
28,2019,28,2019-02-08 00:00:00,498
29,2019,29,2019-02-10 00:00:00,746
30,2019,30,2019-02-10 00:00:00,938
31,2019,31,2019-02-12 00:00:00,939
32,2019,32,2019-02-14 00:00:00,304
33,2019,33,2019-02-15 00:00:00,946
34,2019,34,2019-02-15 00:00:00,664
35,2019,35,2019-02-17 00:00:00,160
36,2019,36,2019-02-18 00:00:00,168
37,2019,37,2019-02-20 00:00:00,565
38,2019,38,2019-02-21 00:00:00,347
39,2019,39,2019-02-23 00:00:00,150
40,2019,40,2019-02-23 00:00:00,960
41,2019,41,2019-02-23 00:00:00,841
42,2019,42,2019-02-25 00:00:00,35
43,2019,43,2019-02-26 00:00:00,50
44,2019,44,2019-02-27 00:00:00,372
45,2019,45,2019-02-27 00:00:00,825
46,2019,46,2019-03-01 00:00:00,96
